(CSC040 :UNREVIEWED NKDMNDFP_02304-MONOMER NIL (RXN0-12) ((ZN+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "zinc transporter zitb")
(CSC040 :UNREVIEWED NKDMNDFP_00306-MONOMER NIL (TRANS-RXN6ODWLV-30) ((CARNITINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "carnitine transport binding protein opucc")
(CSC040 :UNREVIEWED NKDMNDFP_03980-MONOMER NIL (TRANS-RXN-29) ((PRO)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "proline-specific permease proy")
(CSC040 :UNREVIEWED NKDMNDFP_03716-MONOMER NIL (RXN6ODWLV-1) ((CPD-15990)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "trehalose transport system permease protein sugb")
(CSC040 :UNREVIEWED NKDMNDFP_02975-MONOMER NIL (TRANS-RXN0-460) ((UREA)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "urea transporter")
(CSC040 :UNREVIEWED NKDMNDFP_03922-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative d,d-dipeptide transport system permease protein ddpc")
(CSC040 :UNREVIEWED NKDMNDFP_00587-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter atp-binding/permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_00217-MONOMER NIL (TRANS-RXN6ODWLV-18) ((CPD-9985)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "apo-petrobactin exporter")
(CSC040 :UNREVIEWED NKDMNDFP_02242-MONOMER NIL (TRANS-RXN6ODWLV-16 TRANS-RXN-190) ((GLUTATHIONE) (K+)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glutathione-regulated potassium-efflux system protein kefc")
(CSC040 :UNREVIEWED NKDMNDFP_03893-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "fatty acid abc transporter atp-binding/permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_04779-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug efflux atp-binding/permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_02473-MONOMER NIL (TRANS-RXN6ODWLV-31) ((CPD-15990)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "trehalose monomycolate exporter mmpl3")
(CSC040 :UNREVIEWED NKDMNDFP_02257-MONOMER NIL (TRANS-RXN6ODWLV-32 TRANS-RXN-137) ((NITRATE) (NITRITE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "nitrate/nitrite transporter nark")
(CSC040 :UNREVIEWED NKDMNDFP_03533-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfiz")
(CSC040 :UNREVIEWED NKDMNDFP_04277-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC040 :UNREVIEWED NKDMNDFP_03881-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug export protein emrb")
(CSC040 :UNREVIEWED NKDMNDFP_00759-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter ycad")
(CSC040 :UNREVIEWED NKDMNDFP_04209-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein hsra")
(CSC040 :UNREVIEWED NKDMNDFP_05223-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "aerobic c4-dicarboxylate transport protein")
(CSC040 :UNREVIEWED NKDMNDFP_04908-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ydhp")
(CSC040 :UNREVIEWED NKDMNDFP_04641-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "intermembrane phospholipid transport system permease protein mlae")
(CSC040 :UNREVIEWED NKDMNDFP_02364-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "anaerobic c4-dicarboxylate transporter dcub")
(CSC040 :UNREVIEWED NKDMNDFP_01193-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "peptide transporter csta")
(CSC040 :UNREVIEWED NKDMNDFP_04581-MONOMER NIL (NIL) () () () SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "putative glycoside/cation symporter yagg")
(CSC040 :UNREVIEWED NKDMNDFP_03671-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative aliphatic sulfonates transport permease protein ssuc")
(CSC040 :UNREVIEWED NKDMNDFP_02303-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC040 :UNREVIEWED NKDMNDFP_04600-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter yfcj")
(CSC040 :UNREVIEWED NKDMNDFP_04006-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter efpa")
(CSC040 :UNREVIEWED NKDMNDFP_01484-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative membrane transporter protein yfca")
(CSC040 :UNREVIEWED NKDMNDFP_02423-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein hsra")
(CSC040 :UNREVIEWED NKDMNDFP_01513-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "vitamin b12 import system permease protein btuc")
(CSC040 :UNREVIEWED NKDMNDFP_01087-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transporter")
(CSC040 :UNREVIEWED NKDMNDFP_05621-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transporter")
(CSC040 :UNREVIEWED NKDMNDFP_05064-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "iron-uptake system permease protein feuc")
(CSC040 :UNREVIEWED NKDMNDFP_03079-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "hexuronate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_01514-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfha")
(CSC040 :UNREVIEWED NKDMNDFP_02799-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "vitamin b12 import system permease protein btuc")
(CSC040 :UNREVIEWED NKDMNDFP_05355-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter efpa")
(CSC040 :UNREVIEWED NKDMNDFP_01415-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "vitamin b12 import system permease protein btuc")
(CSC040 :UNREVIEWED NKDMNDFP_00519-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter efpa")
(CSC040 :UNREVIEWED NKDMNDFP_01972-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter efpa")
(CSC040 :UNREVIEWED NKDMNDFP_03229-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter substrate-binding lipoprotein yhfq")
(CSC040 :UNREVIEWED NKDMNDFP_04254-MONOMER NIL (NIL) () () (PROTON) EXPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "multidrug efflux system permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_02441-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ydhp")
(CSC040 :UNREVIEWED NKDMNDFP_00538-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative aliphatic sulfonates transport permease protein ssuc")
(CSC040 :UNREVIEWED NKDMNDFP_00886-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "monocarboxylic acid transporter")
(CSC040 :UNREVIEWED NKDMNDFP_03583-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ydhp")
(CSC040 :UNREVIEWED NKDMNDFP_03810-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "high-affinity branched-chain amino acid transport system permease protein livh")
(CSC040 :UNREVIEWED NKDMNDFP_03233-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "aromatic amino acid transport protein arop")
(CSC040 :UNREVIEWED NKDMNDFP_02653-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter")
(CSC040 :UNREVIEWED NKDMNDFP_00522-MONOMER NIL (NIL) () () (PROTON) EXPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative iron export permease protein fetb")
(CSC040 :UNREVIEWED NKDMNDFP_03286-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter efpa")
(CSC040 :UNREVIEWED NKDMNDFP_04022-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "high-affinity branched-chain amino acid transport system permease protein livh")
(CSC040 :UNREVIEWED NKDMNDFP_00884-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "monocarboxylic acid transporter")
(CSC040 :UNREVIEWED NKDMNDFP_00146-MONOMER NIL (NIL) () () () IMPORT CHANNEL "channel" NIL NIL NIL NIL NIL NIL "small-conductance mechanosensitive channel")
(CSC040 :UNREVIEWED NKDMNDFP_00950-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transporter")
(CSC040 :UNREVIEWED NKDMNDFP_02483-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "hexuronate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_02118-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC040 :UNREVIEWED NKDMNDFP_01991-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug transporter")
(CSC040 :UNREVIEWED NKDMNDFP_00258-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "hexuronate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_02850-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein yhht")
(CSC040 :UNREVIEWED NKDMNDFP_01131-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "iron uptake system component efeo")
(CSC040 :UNREVIEWED NKDMNDFP_00655-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative allantoin permease")
(CSC040 :UNREVIEWED NKDMNDFP_02999-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfiz")
(CSC040 :UNREVIEWED NKDMNDFP_03855-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug efflux protein yfmo")
(CSC040 :UNREVIEWED NKDMNDFP_01994-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter substrate-binding lipoprotein yhfq")
(CSC040 :UNREVIEWED NKDMNDFP_05247-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "c4-dicarboxylate transport protein")
(CSC040 :UNREVIEWED NKDMNDFP_01592-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative protein-export membrane protein secg")
(CSC040 :UNREVIEWED NKDMNDFP_04968-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "metal abc transporter substrate-binding lipoprotein")
(CSC040 :UNREVIEWED NKDMNDFP_05547-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter efpa")
(CSC040 :UNREVIEWED NKDMNDFP_03914-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative membrane transporter protein yfca")
(CSC040 :UNREVIEWED NKDMNDFP_03274-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative multidrug-efflux transporter")
(CSC040 :UNREVIEWED NKDMNDFP_00920-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "high-affinity branched-chain amino acid transport system permease protein livh")
(CSC040 :UNREVIEWED NKDMNDFP_04188-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "intermembrane phospholipid transport system permease protein mlae")
(CSC040 :UNREVIEWED NKDMNDFP_02863-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "metal cation efflux system protein czcd")
(CSC040 :UNREVIEWED NKDMNDFP_05448-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter substrate-binding lipoprotein yhfq")
(CSC040 :UNREVIEWED NKDMNDFP_02840-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter substrate-binding lipoprotein yhfq")
(CSC040 :UNREVIEWED NKDMNDFP_05189-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein")
(CSC040 :UNREVIEWED NKDMNDFP_03303-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative malate transporter yfls")
(CSC040 :UNREVIEWED NKDMNDFP_03115-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative amino-acid metabolite efflux pump")
(CSC040 :UNREVIEWED NKDMNDFP_03572-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC040 :UNREVIEWED NKDMNDFP_04755-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "hexuronate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_01190-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transport protein")
(CSC040 :UNREVIEWED NKDMNDFP_05115-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "c4-dicarboxylic acid transporter daua")
(CSC040 :UNREVIEWED NKDMNDFP_02844-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "hexuronate transporter")
(CSC040 :UNREVIEWED NKDMNDFP_03041-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative aliphatic sulfonates transport permease protein ssuc")
(CSC040 :UNREVIEWED NKDMNDFP_00053-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter efpa")
(CSC040 :UNREVIEWED NKDMNDFP_03000-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative siderophore transport system permease protein yfha")
(CSC040 :UNREVIEWED NKDMNDFP_02512-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative mfs-type transporter")
(CSC040 :UNREVIEWED NKDMNDFP_05168-MONOMER NIL (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "putative abc transporter permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_00653-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ydhp")
(CSC040 :UNREVIEWED NKDMNDFP_02258-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative transporter yycb")
(CSC040 :UNREVIEWED NKDMNDFP_01843-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "energy-coupling factor transporter transmembrane protein bion")
(CSC040 :UNREVIEWED NKDMNDFP_01911-MONOMER NIL (NIL) () () (PROTON) SYMPORT SECONDARY "symporter" NIL NIL NIL NIL NIL NIL "putative symporter yodf")
(CSC040 :UNREVIEWED NKDMNDFP_05257-MONOMER NIL (NIL) () () (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative amino acid permease yhdg")
(CSC040 :UNREVIEWED NKDMNDFP_04993-MONOMER NIL (NIL) () () () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "intermembrane phospholipid transport system permease protein mlae")
(CSC040 :UNREVIEWED NKDMNDFP_00613-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane transport protein ynfm")
(CSC040 :UNREVIEWED NKDMNDFP_04283-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "CCO-PM-BAC-NEG" "inner membrane" "inner membrane metabolite transport protein yhje")
(CSC040 :UNREVIEWED NKDMNDFP_04615-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative cation efflux system protein")
(CSC040 :UNREVIEWED NKDMNDFP_03600-MONOMER NIL (NIL) () () () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "purine ribonucleoside efflux pump nepi")
(CSC040 :UNREVIEWED NKDMNDFP_00279-MONOMER NIL (NIL) () () () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "divalent metal cation transporter mnth")
(CSC040 :UNREVIEWED CPLX6ODWLV-8 NIL (ABC-12-RXN) ((GLN)) (()) () IMPORT ATP "abc" T NIL NIL NIL NIL NIL "putative L-glutamine ABC transporter")
(CSC040 :UNREVIEWED CPLX6ODWLV-7 NIL (TRANS-RXN-2) ((K+)) (()) () IMPORT ATP "atpase" T NIL NIL NIL NIL NIL "putative K+ ATP-driven transporter")
(CSC040 :UNREVIEWED CPLX6ODWLV-6 NIL (RXN6ODWLV-1) ((CPD-15990)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative trehalose ATP-driven transporter")
(CSC040 :UNREVIEWED CPLX6ODWLV-5 NIL (ABC-10-RXN) ((FERRIC-ENTEROBACTIN-COMPLEX)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative iron(III)-enterobactin complex ATP-driven transporter")
(CSC040 :UNREVIEWED CPLX6ODWLV-4 NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative glutathione ATP-driven transporter")
(CSC040 :UNREVIEWED CPLX6ODWLV-3 NIL (RXN6ODWLV-2) ((|Pi|)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative phosphate ATP-driven transporter")
(CSC040 :UNREVIEWED CPLX6ODWLV-2 NIL (TRANS-RXN-458) ((RIBOFLAVIN)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative riboflavin ATP-driven transporter")
(CSC040 :UNREVIEWED CPLX6ODWLV-1 NIL (RXN6ODWLV-3) ((CPD-1106)) (()) () IMPORT ATP "transport system" T NIL NIL NIL NIL NIL "putative (2-aminoethyl)phosphonate ATP-driven transporter")
